Merge des repositories front et back
------------------------------------
https://saintgimp.org/2013/01/22/merging-two-git-repositories-into-one-repository-without-losing-file-history/

Création du répertoire de base

documents/History.txt ......... [C]

git remote add -f old_back https://github.com/dmolinarius/trombi-back.git
git merge --allow-unrelated-histories old_back/master
git mv app.js back
git mv bin back
git mv package.json back
git mv public back
git mv routes back
git mv students.save back
git mv package-lock.json back
git mv README.md back
git mv students.json back
git mv views back

git add documents/History.txt

git commit -m "Move trombi-back into back subdir
